
Dos 100000 pacotes recebidos:
Pacote #1049 <0> OK
Pacote #1050 <3> Fora de ordem adiantado: pulou [17] pacotes
Pacote #1051 <0> OK
Pacote #1052 <0> OK
Pacote #1053 <0> OK
Pacote #1054 <0> OK
Pacote #1055 <0> OK
Pacote #1056 <0> OK
Pacote #1057 <0> OK
Pacote #1058 <0> OK
Pacote #1059 <0> OK
Pacote #1060 <0> OK
Pacote #1061 <0> OK
Pacote #1062 <0> OK
Pacote #1063 <0> OK
Pacote #1064 <0> OK
Pacote #1065 <0> OK
Pacote #1066 <0> OK
Pacote #1067 <0> OK
Pacote #1068 <0> OK
Pacote #1069 <0> OK
Pacote #1070 <0> OK
Pacote #1071 <0> OK
Pacote #1072 <0> OK
Pacote #1073 <0> OK
Pacote #1074 <0> OK
Pacote #1075 <0> OK
Pacote #1076 <0> OK
Pacote #1077 <0> OK
Pacote #1078 <0> OK
Pacote #1079 <0> OK
Pacote #1080 <0> OK
Pacote #1081 <0> OK
Pacote #1082 <0> OK
Pacote #1083 <0> OK
Pacote #1084 <3> Fora de ordem adiantado: pulou [18] pacotes
Pacote #1085 <0> OK
Pacote #1086 <0> OK
Pacote #1087 <0> OK
Pacote #1088 <0> OK
Pacote #1089 <0> OK
Pacote #1090 <0> OK
Pacote #1091 <0> OK
Pacote #1092 <0> OK
Pacote #1093 <0> OK
Pacote #1094 <0> OK
Pacote #1095 <0> OK
Pacote #1096 <0> OK
Pacote #1097 <0> OK
Pacote #1098 <0> OK
Pacote #1099 <0> OK
Pacote #1100 <0> OK
Pacote #1101 <0> OK
Pacote #1102 <0> OK
Pacote #1103 <0> OK
Pacote #1104 <0> OK
Pacote #1105 <0> OK
Pacote #1106 <0> OK
Pacote #1107 <0> OK
Pacote #1108 <0> OK
Pacote #1109 <0> OK
Pacote #1110 <0> OK
Pacote #1111 <0> OK
Pacote #1112 <0> OK
Pacote #1113 <0> OK
Pacote #1114 <0> OK
Pacote #1115 <0> OK
Pacote #1116 <3> Fora de ordem adiantado: pulou [16] pacotes
Pacote #1117 <0> OK
Pacote #1118 <0> OK
Pacote #1119 <0> OK
Pacote #1120 <0> OK
Pacote #1121 <0> OK
Pacote #1122 <0> OK
Pacote #1123 <0> OK
Pacote #1124 <0> OK
Pacote #1125 <0> OK
Pacote #1126 <0> OK
Pacote #1127 <0> OK
Pacote #1128 <0> OK
Pacote #1129 <0> OK
Pacote #1130 <0> OK
Pacote #1131 <0> OK
Pacote #1132 <0> OK
Pacote #1133 <0> OK
Pacote #1134 <0> OK
Pacote #1135 <0> OK
Pacote #1136 <0> OK
Pacote #1137 <0> OK
Pacote #1138 <0> OK
Pacote #1139 <0> OK
Pacote #1140 <0> OK
Pacote #1141 <3> Fora de ordem adiantado: pulou [2] pacotes
Pacote #1142 <0> OK
Pacote #1143 <0> OK
Pacote #1144 <0> OK
Pacote #1145 <0> OK
Pacote #1146 <0> OK
Pacote #1147 <0> OK
Pacote #1148 <0> OK
Pacote #1149 <0> OK
Pacote #1150 <0> OK
Pacote #1151 <0> OK
Pacote #1152 <0> OK
Pacote #1153 <0> OK
Pacote #1154 <0> OK
Pacote #1155 <0> OK
Pacote #1156 <0> OK
Pacote #1157 <0> OK
Pacote #1158 <0> OK
Pacote #1159 <0> OK
Pacote #1160 <3> Fora de ordem adiantado: pulou [74] pacotes
Pacote #1161 <0> OK
Pacote #1162 <0> OK
Pacote #1163 <0> OK
Pacote #1164 <0> OK
Pacote #1165 <0> OK
Pacote #1166 <0> OK
Pacote #1167 <0> OK
Pacote #1168 <0> OK
Pacote #1169 <0> OK
Pacote #1170 <0> OK
Pacote #1171 <0> OK
Pacote #1172 <0> OK
Pacote #1173 <0> OK
Pacote #1174 <0> OK
Pacote #1175 <0> OK
Pacote #1176 <0> OK
Pacote #1177 <0> OK
Pacote #1178 <0> OK
Pacote #1179 <0> OK
Pacote #1180 <0> OK
Pacote #1181 <0> OK
Pacote #1182 <0> OK
Pacote #1183 <0> OK
Pacote #1184 <0> OK
Pacote #1185 <0> OK
Pacote #1186 <0> OK
Pacote #1187 <0> OK
Pacote #1188 <0> OK
Pacote #1189 <0> OK
Pacote #1190 <0> OK
Pacote #1191 <0> OK
Pacote #1192 <0> OK
Pacote #1193 <0> OK
Pacote #1194 <0> OK
Pacote #1195 <0> OK
Pacote #1196 <0> OK
Pacote #1197 <0> OK
Pacote #1198 <0> OK
Pacote #1199 <0> OK
Pacote #1200 <0> OK
Pacote #1201 <0> OK
Pacote #1202 <0> OK
Pacote #1203 <0> OK
Pacote #1204 <0> OK
Pacote #1205 <0> OK
Pacote #1206 <0> OK
Pacote #1207 <0> OK
Pacote #1208 <0> OK
Pacote #1209 <0> OK
Pacote #1210 <0> OK
Pacote #1211 <0> OK
Pacote #1212 <3> Fora de ordem adiantado: pulou [138] pacotes
Pacote #1213 <0> OK
Pacote #1214 <0> OK
Pacote #1215 <0> OK
Pacote #1216 <0> OK
Pacote #1217 <0> OK
Pacote #1218 <0> OK
Pacote #1219 <0> OK
Pacote #1220 <0> OK
Pacote #1221 <0> OK
Pacote #1222 <0> OK
Pacote #1223 <0> OK
Pacote #1224 <0> OK
Pacote #1225 <0> OK
Pacote #1226 <0> OK
Pacote #1227 <0> OK
Pacote #1228 <0> OK
Pacote #1229 <0> OK
Pacote #1230 <0> OK
Pacote #1231 <3> Fora de ordem adiantado: pulou [14] pacotes
Pacote #1232 <0> OK
Pacote #1233 <0> OK
Pacote #1234 <0> OK
Pacote #1235 <0> OK
Pacote #1236 <0> OK
Pacote #1237 <0> OK
Pacote #1238 <0> OK
Pacote #1239 <0> OK
Pacote #1240 <0> OK
Pacote #1241 <0> OK
Pacote #1242 <0> OK
Pacote #1243 <0> OK
Pacote #1244 <0> OK
Pacote #1245 <0> OK
Pacote #1246 <0> OK
Pacote #1247 <0> OK
Pacote #1248 <0> OK
Pacote #1249 <0> OK
Pacote #1250 <0> OK
Pacote #1251 <0> OK
Pacote #1252 <0> OK
Pacote #1253 <3> Fora de ordem adiantado: pulou [14] pacotes
Pacote #1254 <0> OK
Pacote #1255 <0> OK
Pacote #1256 <0> OK
Pacote #1257 <0> OK
Pacote #1258 <0> OK
Pacote #1259 <0> OK
Pacote #1260 <0> OK
Pacote #1261 <0> OK
Pacote #1262 <3> Fora de ordem adiantado: pulou [15] pacotes
Pacote #1263 <0> OK
Pacote #1264 <3> Fora de ordem adiantado: pulou [141] pacotes
Pacote #1265 <0> OK
Pacote #1266 <0> OK
Pacote #1267 <0> OK
Pacote #1268 <0> OK
Pacote #1269 <0> OK
Pacote #1270 <0> OK
Pacote #1271 <0> OK
Pacote #1272 <0> OK
Pacote #1273 <0> OK
Pacote #1274 <0> OK
Pacote #1275 <0> OK
Pacote #1276 <0> OK
Pacote #1277 <0> OK
Pacote #1278 <3> Fora de ordem adiantado: pulou [17] pacotes
Pacote #1279 <0> OK
Pacote #1280 <0> OK
Pacote #1281 <0> OK
Pacote #1282 <0> OK
Pacote #1283 <3> Fora de ordem adiantado: pulou [14] pacotes
Pacote #1284 <0> OK
Pacote #1285 <0> OK
Pacote #1286 <3> Fora de ordem adiantado: pulou [15] pacotes
Pacote #1287 <0> OK
Pacote #1288 <0> OK
Pacote #1289 <0> OK
Pacote #1290 <0> OK
Pacote #1291 <0> OK
Pacote #1292 <0> OK
Pacote #1293 <0> OK
Pacote #1294 <0> OK
Pacote #1295 <0> OK
Pacote #1296 <0> OK
Pacote #1297 <0> OK
Pacote #1298 <0> OK
Pacote #1299 <0> OK
Pacote #1300 <0> OK
Pacote #1301 <0> OK
Pacote #1302 <0> OK
Pacote #1303 <0> OK
Pacote #1304 <0> OK
Pacote #1305 <0> OK
Pacote #1306 <0> OK
Pacote #1307 <0> OK
Pacote #1308 <0> OK
Pacote #1309 <0> OK
Pacote #1310 <0> OK
Pacote #1311 <0> OK
Pacote #1312 <0> OK
Pacote #1313 <0> OK
Pacote #1314 <0> OK
Pacote #1315 <3> Fora de ordem adiantado: pulou [16] pacotes
Pacote #1316 <0> OK
Pacote #1317 <3> Fora de ordem adiantado: pulou [15] pacotes
Pacote #1318 <0> OK
Pacote #1319 <0> OK
Pacote #1320 <0> OK
Pacote #1321 <0> OK
Pacote #1322 <0> OK
Pacote #1323 <0> OK
Pacote #1324 <0> OK
Pacote #1325 <0> OK
Pacote #1326 <0> OK
Pacote #1327 <0> OK
Pacote #1328 <0> OK
Pacote #1329 <0> OK
Pacote #1330 <0> OK
Pacote #1331 <0> OK
Pacote #1332 <0> OK
Pacote #1333 <0> OK
Pacote #1334 <0> OK
Pacote #1335 <0> OK
Pacote #1336 <0> OK
Pacote #1337 <0> OK
Pacote #1338 <0> OK
Pacote #1339 <0> OK
Pacote #1340 <0> OK
Pacote #1341 <0> OK
Pacote #1342 <0> OK
Pacote #1343 <0> OK
Pacote #1344 <0> OK
Pacote #1345 <0> OK
Pacote #1346 <0> OK
Pacote #1347 <3> Fora de ordem adiantado: pulou [16] pacotes
Pacote #1348 <0> OK
Pacote #1349 <0> OK
Pacote #1350 <0> OK
Pacote #1351 <3> Fora de ordem adiantado: pulou [18] pacotes
Pacote #1352 <0> OK
Pacote #1353 <0> OK
Pacote #1354 <0> OK
Pacote #1355 <0> OK
Pacote #1356 <0> OK
Pacote #1357 <0> OK
Pacote #1358 <0> OK
Pacote #1359 <0> OK
Pacote #1360 <0> OK
Pacote #1361 <0> OK
Pacote #1362 <0> OK
Pacote #1363 <0> OK
Pacote #1364 <0> OK
Pacote #1365 <0> OK
Pacote #1366 <0> OK
Pacote #1367 <0> OK
Pacote #1368 <0> OK
Pacote #1369 <0> OK
Pacote #1370 <0> OK
Pacote #1371 <0> OK
Pacote #1372 <0> OK
Pacote #1373 <0> OK
Pacote #1374 <0> OK
Pacote #1375 <0> OK
Pacote #1376 <0> OK
Pacote #1377 <3> Fora de ordem adiantado: pulou [14] pacotes
Pacote #1378 <0> OK
Pacote #1379 <0> OK
Pacote #1380 <0> OK
Pacote #1381 <0> OK
Pacote #1382 <0> OK
Pacote #1383 <0> OK
Pacote #1384 <3> Fora de ordem adiantado: pulou [17] pacotes
Pacote #1385 <0> OK
Pacote #1386 <0> OK
Pacote #1387 <0> OK
Pacote #1388 <0> OK
Pacote #1389 <0> OK
Pacote #1390 <0> OK
Pacote #1391 <0> OK
Pacote #1392 <0> OK
Pacote #1393 <0> OK
Pacote #1394 <0> OK
Pacote #1395 <0> OK
Pacote #1396 <0> OK
Pacote #1397 <0> OK
Pacote #1398 <0> OK
Pacote #1399 <0> OK
Pacote #1400 <0> OK
Pacote #1401 <0> OK
Pacote #1402 <3> Fora de ordem adiantado: pulou [20] pacotes
Pacote #1403 <0> OK
Pacote #1404 <0> OK
Pacote #1405 <0> OK
Pacote #1406 <0> OK
Pacote #1407 <0> OK
Pacote #1408 <0> OK
Pacote #1409 <0> OK
Pacote #1410 <0> OK
Pacote #1411 <0> OK
Pacote #1412 <0> OK
Pacote #1413 <0> OK
Pacote #1414 <0> OK
Pacote #1415 <0> OK
Pacote #1416 <0> OK
Pacote #1417 <0> OK
Pacote #1418 <0> OK
Pacote #1419 <0> OK
Pacote #1420 <0> OK
Pacote #1421 <0> OK
Pacote #1422 <0> OK
Pacote #1423 <0> OK
Pacote #1424 <0> OK
Pacote #1425 <0> OK
Pacote #1426 <0> OK
Pacote #1427 <0> OK
Pacote #1428 <0> OK
Pacote #1429 <0> OK
Pacote #1430 <0> OK
Pacote #1431 <0> OK
Pacote #1432 <0> OK
Pacote #1433 <0> OK
Pacote #1434 <0> OK
Pacote #1435 <0> OK
Pacote #1436 <0> OK
Pacote #1437 <0> OK
Pacote #1438 <0> OK
Pacote #1439 <0> OK
Pacote #1440 <0> OK
Pacote #1441 <0> OK
Pacote #1442 <0> OK
Pacote #1443 <0> OK
Pacote #1444 <0> OK
Pacote #1445 <0> OK
Pacote #1446 <3> Fora de ordem adiantado: pulou [131] pacotes
Pacote #1447 <0> OK
Pacote #1448 <0> OK
Pacote #1449 <0> OK
Pacote #1450 <0> OK
Pacote #1451 <0> OK
Pacote #1452 <0> OK
Pacote #1453 <0> OK
Pacote #1454 <0> OK
Pacote #1455 <0> OK
Pacote #1456 <3> Fora de ordem adiantado: pulou [85] pacotes
Pacote #1457 <0> OK
Pacote #1458 <0> OK
Pacote #1459 <0> OK
Pacote #1460 <0> OK
Pacote #1461 <0> OK
Pacote #1462 <0> OK
Pacote #1463 <0> OK
Pacote #1464 <0> OK
Pacote #1465 <0> OK
Pacote #1466 <0> OK
Pacote #1467 <0> OK
Pacote #1468 <0> OK
Pacote #1469 <0> OK
Pacote #1470 <0> OK
Pacote #1471 <0> OK
Pacote #1472 <0> OK
Pacote #1473 <0> OK
Pacote #1474 <0> OK
Pacote #1475 <0> OK
Pacote #1476 <0> OK
Pacote #1477 <0> OK
Pacote #1478 <0> OK
Pacote #1479 <0> OK
Pacote #1480 <0> OK
Pacote #1481 <0> OK
Pacote #1482 <0> OK
Pacote #1483 <0> OK
Pacote #1484 <0> OK
Pacote #1485 <0> OK
Pacote #1486 <0> OK
Pacote #1487 <0> OK
Pacote #1488 <0> OK
Pacote #1489 <0> OK
Pacote #1490 <0> OK
Pacote #1491 <0> OK
Pacote #1492 <0> OK
Pacote #1493 <0> OK
Pacote #1494 <0> OK
Pacote #1495 <0> OK
Pacote #1496 <0> OK
Pacote #1497 <0> OK
Pacote #1498 <3> Fora de ordem adiantado: pulou [138] pacotes
Pacote #1499 <0> OK
Pacote #1500 <0> OK
Pacote #1501 <0> OK
Pacote #1502 <0> OK
Pacote #1503 <0> OK
Pacote #1504 <0> OK
Pacote #1505 <0> OK
Pacote #1506 <0> OK
Pacote #1507 <0> OK
Pacote #1508 <0> OK
Pacote #1509 <0> OK
Pacote #1510 <0> OK
Pacote #1511 <0> OK
Pacote #1512 <0> OK
Pacote #1513 <0> OK
Pacote #1514 <0> OK
Pacote #1515 <0> OK
Pacote #1516 <0> OK
Pacote #1517 <0> OK
Pacote #1518 <3> Fora de ordem adiantado: pulou [15] pacotes
Pacote #1519 <0> OK
Pacote #1520 <0> OK
Pacote #1521 <0> OK
Pacote #1522 <0> OK
Pacote #1523 <0> OK
Pacote #1524 <0> OK
Pacote #1525 <0> OK
Pacote #1526 <0> OK
Pacote #1527 <0> OK
Pacote #1528 <0> OK
Pacote #1529 <0> OK
Pacote #1530 <0> OK
Pacote #1531 <0> OK
Pacote #1532 <0> OK
Pacote #1533 <0> OK
Pacote #1534 <0> OK
Pacote #1535 <0> OK
Pacote #1536 <0> OK
Pacote #1537 <0> OK
Pacote #1538 <0> OK
Pacote #1539 <0> OK
Pacote #1540 <0> OK
Pacote #1541 <0> OK
Pacote #1542 <0> OK
Pacote #1543 <0> OK
Pacote #1544 <0> OK
Pacote #1545 <0> OK
Pacote #1546 <0> OK
Pacote #1547 <0> OK
Pacote #1548 <3> Fora de ordem adiantado: pulou [17] pacotes
Pacote #1549 <0> OK
Pacote #1550 <0> OK
Pacote #1551 <3> Fora de ordem adiantado: pulou [152] pacotes
Pacote #1552 <0> OK
Pacote #1553 <0> OK
Pacote #1554 <0> OK
Pacote #1555 <0> OK
Pacote #1556 <0> OK
Pacote #1557 <0> OK
Pacote #1558 <0> OK
Pacote #1559 <0> OK
Pacote #1560 <0> OK
Pacote #1561 <0> OK
Pacote #1562 <0> OK
Pacote #1563 <0> OK
Pacote #1564 <0> OK
Pacote #1565 <0> OK
Pacote #1566 <0> OK
Pacote #1567 <0> OK
Pacote #1568 <0> OK
Pacote #1569 <0> OK
Pacote #1570 <0> OK
Pacote #1571 <0> OK
Pacote #1572 <0> OK
Pacote #1573 <0> OK
Pacote #1574 <0> OK
Pacote #1575 <0> OK
Pacote #1576 <3> Fora de ordem adiantado: pulou [15] pacotes
Pacote #1577 <0> OK
Pacote #1578 <0> OK
Pacote #1579 <0> OK
Pacote #1580 <0> OK
Pacote #1581 <0> OK
Pacote #1582 <0> OK
Pacote #1583 <0> OK
Pacote #1584 <0> OK
Pacote #1585 <0> OK
Pacote #1586 <0> OK
Pacote #1587 <0> OK
Pacote #1588 <0> OK
Pacote #1589 <0> OK
Pacote #1590 <0> OK
Pacote #1591 <0> OK
Pacote #1592 <0> OK
Pacote #1593 <0> OK
Pacote #1594 <0> OK
Pacote #1595 <0> OK
Pacote #1596 <0> OK
Pacote #1597 <0> OK
Pacote #1598 <0> OK
Pacote #1599 <0> OK
Pacote #1600 <0> OK
Pacote #1601 <0> OK
Pacote #1602 <0> OK
Pacote #1603 <0> OK
Pacote #1604 <0> OK
Pacote #1605 <0> OK
Pacote #1606 <0> OK
Pacote #1607 <0> OK
Pacote #1608 <0> OK
Pacote #1609 <0> OK
Pacote #1610 <3> Fora de ordem adiantado: pulou [18] pacotes
Pacote #1611 <0> OK
Pacote #1612 <0> OK
Pacote #1613 <0> OK
Pacote #1614 <0> OK
Pacote #1615 <0> OK
Pacote #1616 <0> OK
Pacote #1617 <0> OK
Pacote #1618 <0> OK
Pacote #1619 <0> OK
Pacote #1620 <0> OK
Pacote #1621 <0> OK
Pacote #1622 <0> OK
Pacote #1623 <0> OK
Pacote #1624 <0> OK
Pacote #1625 <0> OK
Pacote #1626 <0> OK
Pacote #1627 <0> OK
Pacote #1628 <0> OK
Pacote #1629 <0> OK
Pacote #1630 <0> OK
Pacote #1631 <0> OK
Pacote #1632 <0> OK
Pacote #1633 <0> OK
Pacote #1634 <0> OK
Pacote #1635 <0> OK
Pacote #1636 <0> OK
Pacote #1637 <0> OK
Pacote #1638 <0> OK
Pacote #1639 <0> OK
Pacote #1640 <0> OK
Pacote #1641 <3> Fora de ordem adiantado: pulou [15] pacotes
Pacote #1642 <0> OK
Pacote #1643 <0> OK
Pacote #1644 <0> OK
Pacote #1645 <0> OK
Pacote #1646 <0> OK
Pacote #1647 <0> OK
Pacote #1648 <0> OK
Pacote #1649 <0> OK
Pacote #1650 <0> OK
Pacote #1651 <0> OK
Pacote #1652 <0> OK
Pacote #1653 <0> OK
Pacote #1654 <0> OK
Pacote #1655 <0> OK
Pacote #1656 <0> OK
Pacote #1657 <0> OK
Pacote #1658 <0> OK
Pacote #1659 <0> OK
Pacote #1660 <0> OK
Pacote #1661 <3> Fora de ordem adiantado: pulou [28] pacotes
Pacote #1662 <0> OK
Pacote #1663 <0> OK
Pacote #1664 <0> OK
Pacote #1665 <0> OK
Pacote #1666 <0> OK
Pacote #1667 <0> OK
Pacote #1668 <0> OK
Pacote #1669 <0> OK
Pacote #1670 <0> OK
Pacote #1671 <0> OK
Pacote #1672 <0> OK
Pacote #1673 <0> OK
Pacote #1674 <3> Fora de ordem adiantado: pulou [17] pacotes
Pacote #1675 <0> OK
Pacote #1676 <0> OK
Pacote #1677 <0> OK
Pacote #1678 <0> OK
Pacote #1679 <0> OK
Pacote #1680 <0> OK
Pacote #1681 <0> OK
Pacote #1682 <0> OK
Pacote #1683 <0> OK
Pacote #1684 <0> OK
Pacote #1685 <0> OK
Pacote #1686 <0> OK
Pacote #1687 <0> OK
Pacote #1688 <0> OK
Pacote #1689 <0> OK
Pacote #1690 <0> OK
Pacote #1691 <0> OK
Pacote #1692 <0> OK
Pacote #1693 <0> OK
Pacote #1694 <0> OK
Pacote #1695 <0> OK
Pacote #1696 <0> OK
Pacote #1697 <0> OK
Pacote #1698 <0> OK
Pacote #1699 <0> OK
Pacote #1700 <0> OK
Pacote #1701 <0> OK
Pacote #1702 <0> OK
Pacote #1703 <0> OK
Pacote #1704 <0> OK
Pacote #1705 <0> OK
Pacote #1706 <0> OK
Pacote #1707 <0> OK
Pacote #1708 <0> OK
Pacote #1709 <0> OK
Pacote #1710 <0> OK
Pacote #1711 <0> OK
Pacote #1712 <0> OK
Pacote #1713 <0> OK
Pacote #1714 <0> OK
Pacote #1715 <0> OK
Pacote #1716 <0> OK
Pacote #1717 <0> OK
Pacote #1718 <0> OK
Pacote #1719 <0> OK
Pacote #1720 <0> OK
Pacote #1721 <0> OK
Pacote #1722 <0> OK
Pacote #1723 <0> OK
Pacote #1724 <0> OK
Pacote #1725 <0> OK
Pacote #1726 <0> OK
Pacote #1727 <0> OK
Pacote #1728 <0> OK
Pacote #1729 <0> OK
Pacote #1730 <0> OK
Pacote #1731 <0> OK
Pacote #1732 <0> OK
Pacote #1733 <0> OK
Pacote #1734 <0> OK
Pacote #1735 <0> OK
Pacote #1736 <0> OK
Pacote #1737 <0> OK
Pacote #1738 <0> OK
Pacote #1739 <0> OK
Pacote #1740 <0> OK
Pacote #1741 <0> OK
Pacote #1742 <0> OK
Pacote #1743 <0> OK
Pacote #1744 <0> OK
Pacote #1745 <0> OK
Pacote #1746 <0> OK
Pacote #1747 <0> OK
Pacote #1748 <0> OK
Pacote #1749 <0> OK
Pacote #1750 <0> OK
Pacote #1751 <0> OK
Pacote #1752 <0> OK
Pacote #1753 <0> OK
Pacote #1754 <3> Fora de ordem adiantado: pulou [92] pacotes
Pacote #1755 <0> OK
Pacote #1756 <0> OK
Pacote #1757 <0> OK
Pacote #1758 <0> OK
Pacote #1759 <0> OK
Pacote #1760 <0> OK
Pacote #1761 <0> OK
Pacote #1762 <0> OK
Pacote #1763 <0> OK
Pacote #1764 <0> OK
Pacote #1765 <0> OK
Pacote #1766 <0> OK
Pacote #1767 <0> OK
Pacote #1768 <0> OK
Pacote #1769 <0> OK
Pacote #1770 <0> OK
Pacote #1771 <0> OK
Pacote #1772 <0> OK
Pacote #1773 <0> OK
Pacote #1774 <0> OK
Pacote #1775 <0> OK
Pacote #1776 <0> OK
Pacote #1777 <0> OK
Pacote #1778 <0> OK
Pacote #1779 <0> OK
Pacote #1780 <0> OK
Pacote #1781 <0> OK
Pacote #1782 <0> OK
Pacote #1783 <0> OK
Pacote #1784 <0> OK
Pacote #1785 <0> OK
Pacote #1786 <0> OK
Pacote #1787 <0> OK
Pacote #1788 <0> OK
Pacote #1789 <0> OK
Pacote #1790 <0> OK
Pacote #1791 <0> OK
Pacote #1792 <0> OK
Pacote #1793 <0> OK
Pacote #1794 <0> OK
Pacote #1795 <0> OK
Pacote #1796 <0> OK
Pacote #1797 <0> OK
Pacote #1798 <0> OK
Pacote #1799 <0> OK
Pacote #1800 <0> OK
Pacote #1801 <0> OK
Pacote #1802 <0> OK
Pacote #1803 <0> OK
Pacote #1804 <0> OK
Pacote #1805 <0> OK
Pacote #1806 <0> OK
Pacote #1807 <0> OK
Pacote #1808 <0> OK
Pacote #1809 <0> OK
Pacote #1810 <0> OK
Pacote #1811 <0> OK
Pacote #1812 <0> OK
Pacote #1813 <0> OK
Pacote #1814 <0> OK
Pacote #1815 <0> OK
Pacote #1816 <3> Fora de ordem adiantado: pulou [130] pacotes
Pacote #1817 <0> OK
Pacote #1818 <0> OK
Pacote #1819 <0> OK
Pacote #1820 <0> OK
Pacote #1821 <0> OK
Pacote #1822 <0> OK
Pacote #1823 <0> OK
Pacote #1824 <0> OK
Pacote #1825 <0> OK
Pacote #1826 <0> OK
Pacote #1827 <0> OK
Pacote #1828 <0> OK
Pacote #1829 <0> OK
Pacote #1830 <0> OK
Pacote #1831 <0> OK
Pacote #1832 <0> OK
Pacote #1833 <0> OK
Pacote #1834 <0> OK
Pacote #1835 <0> OK
Pacote #1836 <0> OK
Pacote #1837 <3> Fora de ordem adiantado: pulou [14] pacotes
Pacote #1838 <0> OK
Pacote #1839 <0> OK
Pacote #1840 <0> OK
Pacote #1841 <0> OK
Pacote #1842 <0> OK
Pacote #1843 <0> OK
Pacote #1844 <0> OK
Pacote #1845 <0> OK
Pacote #1846 <0> OK
Pacote #1847 <0> OK
Pacote #1848 <0> OK
Pacote #1849 <0> OK
Pacote #1850 <0> OK
Pacote #1851 <0> OK
Pacote #1852 <0> OK
Pacote #1853 <0> OK
Pacote #1854 <0> OK
Pacote #1855 <0> OK
Pacote #1856 <0> OK
Pacote #1857 <0> OK
Pacote #1858 <0> OK
Pacote #1859 <0> OK
Pacote #1860 <0> OK
Pacote #1861 <0> OK
Pacote #1862 <0> OK
Pacote #1863 <0> OK
Pacote #1864 <0> OK
Pacote #1865 <0> OK
Pacote #1866 <0> OK
Pacote #1867 <0> OK
Pacote #1868 <3> Fora de ordem adiantado: pulou [15] pacotes
Pacote #1869 <0> OK
Pacote #1870 <0> OK
Pacote #1871 <0> OK
Pacote #1872 <0> OK
Pacote #1873 <0> OK
Pacote #1874 <0> OK
Pacote #1875 <0> OK
Pacote #1876 <0> OK
Pacote #1877 <0> OK
Pacote #1878 <0> OK
Pacote #1879 <0> OK
Pacote #1880 <0> OK
Pacote #1881 <0> OK
Pacote #1882 <0> OK
Pacote #1883 <0> OK
Pacote #1884 <0> OK
Pacote #1885 <0> OK
Pacote #1886 <0> OK
Pacote #1887 <0> OK
Pacote #1888 <0> OK
Pacote #1889 <0> OK
Pacote #1890 <0> OK
Pacote #1891 <0> OK
Pacote #1892 <0> OK
Pacote #1893 <0> OK
Pacote #1894 <0> OK
Pacote #1895 <0> OK
Pacote #1896 <0> OK
Pacote #1897 <0> OK
Pacote #1898 <3> Fora de ordem adiantado: pulou [74] pacotes
Pacote #1899 <0> OK
Pacote #1900 <0> OK
Pacote #1901 <3> Fora de ordem adiantado: pulou [17] pacotes
Pacote #1902 <0> OK
Pacote #1903 <0> OK
Pacote #1904 <0> OK
Pacote #1905 <0> OK
Pacote #1906 <0> OK
Pacote #1907 <0> OK
Pacote #1908 <0> OK
Pacote #1909 <0> OK
Pacote #1910 <0> OK
Pacote #1911 <0> OK
Pacote #1912 <0> OK
Pacote #1913 <0> OK
Pacote #1914 <0> OK
Pacote #1915 <0> OK
Pacote #1916 <0> OK
Pacote #1917 <0> OK
Pacote #1918 <0> OK
Pacote #1919 <0> OK
Pacote #1920 <0> OK
Pacote #1921 <0> OK
Pacote #1922 <0> OK
Pacote #1923 <0> OK
Pacote #1924 <0> OK
Pacote #1925 <0> OK
Pacote #1926 <0> OK
Pacote #1927 <0> OK
Pacote #1928 <0> OK
Pacote #1929 <0> OK
Pacote #1930 <0> OK
Pacote #1931 <0> OK
Pacote #1932 <0> OK
Pacote #1933 <0> OK
Pacote #1934 <3> Fora de ordem adiantado: pulou [17] pacotes
Pacote #1935 <0> OK
Pacote #1936 <0> OK
Pacote #1937 <0> OK
Pacote #1938 <0> OK
Pacote #1939 <0> OK
Pacote #1940 <0> OK
Pacote #1941 <0> OK
Pacote #1942 <0> OK
Pacote #1943 <0> OK
Pacote #1944 <0> OK
Pacote #1945 <0> OK
Pacote #1946 <0> OK
Pacote #1947 <0> OK
Pacote #1948 <0> OK
Pacote #1949 <0> OK
Pacote #1950 <0> OK
Pacote #1951 <0> OK
Pacote #1952 <0> OK
Pacote #1953 <0> OK
Pacote #1954 <0> OK
Pacote #1955 <0> OK
Pacote #1956 <0> OK
Pacote #1957 <0> OK
Pacote #1958 <0> OK
Pacote #1959 <0> OK
Pacote #1960 <0> OK
Pacote #1961 <0> OK
Pacote #1962 <0> OK
Pacote #1963 <0> OK
Pacote #1964 <0> OK
Pacote #1965 <0> OK
Pacote #1966 <0> OK
Pacote #1967 <0> OK
Pacote #1968 <0> OK
Pacote #1969 <0> OK
Pacote #1970 <0> OK
Pacote #1971 <0> OK
Pacote #1972 <0> OK
Pacote #1973 <0> OK
Pacote #1974 <0> OK
Pacote #1975 <0> OK
Pacote #1976 <0> OK
Pacote #1977 <0> OK
Pacote #1978 <0> OK
Pacote #1979 <0> OK
Pacote #1980 <0> OK
Pacote #1981 <0> OK
Pacote #1982 <0> OK
Pacote #1983 <0> OK
Pacote #1984 <0> OK
Pacote #1985 <0> OK
Pacote #1986 <0> OK
Pacote #1987 <0> OK
Pacote #1988 <0> OK
Pacote #1989 <0> OK
Pacote #1990 <0> OK
Pacote #1991 <0> OK
Pacote #1992 <0> OK
